key,input,score
SQANVQYLDPEULW-ZHKQUFGTSA-N,CC(C)c1nc(CNC(=O)N[C@@H](C(=O)N[C@H](Cc2ccccc2)C[C@H](O)[C@@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,-8.492988
JDEUJNQLQIMIJM-YMTOWFKASA-N,C[C@@]1(O)CN(C(=O)CCC(=O)O)CC[C@H]1n1ccc(=O)[nH]c1=O,4.0577655
IWOVIOGQWDMTHH-IERDGZPVSA-N,Cc1cn([C@@H]2CN(C(=O)COc3nc4ccccc4n3C)CC[C@]2(C)O)c(=O)[nH]c1=O,-2.002186
LCQXIDKTBJQMLZ-CQSZACIVSA-N,Cc1cn([C@@H]2CCCN(C(=O)OCc3nc4ccccc4n3C)C2)c(=O)[nH]c1=O,-5.362161
BYPKBFGNLXCERX-CHWSQXEVSA-N,O=C(O)COc1cccc(C(=O)N2C[C@@H](O)[C@H](n3cc(Cl)c(=O)[nH]c3=O)C2)c1,0.3030931
UMQDQRMAFULSCM-RNJXMRFFSA-N,Cc1cn([C@@H]2C[C@H](N=[N+2]#N)[C@@H](CO[P@@](=O)(O)O[P@@](=O)(O)O[P+](=O)(=O)[O-])O2)c(=O)[nH]c1=O,10.692384
NFROZTBQJQWVRS-QRWLVFNGSA-N,Cc1ccc2nc(OCC(=O)N3CC[C@](C)(O)[C@H](n4ccc(=O)[nH]c4=O)C3)[nH]c2c1,-5.306973
HOXAYMWMKBXYJG-OILHZVAOSA-N,Cc1ccc2c(c1)OC(C)(C)[C@@H]1C[C@@H]3CN(C(=O)COCC(=O)O)CC[C@H]3O[C@@H]21,4.2220764
BCEHBSKCWLPMDN-QFYYESIMSA-N,C[C@@H](c1ncncc1F)[C@@](O)(Cn1cncn1)c1ccc(F)cc1F,7.853771
UFTYLSAJFHNBJK-LURJTMIESA-N,C[C@@H](OCCn1cnc2c(N)ncnc21)P(=O)(O)O,-3.9520152
HEFNNWSXXWATRW-JTQLQIEISA-N,CC(C)Cc1ccc([C@H](C)C(=O)O)cc1,-4.6517763
RHWKPHLQXYSBKR-BMIGLBTASA-N,C[C@@H]1CCO[C@H]2Cn3cc(C(=O)NCc4ccc(F)cc4F)c(=O)c(O)c3C(=O)N12,8.391946
YUAAOPBFCUAMJG-VBKZILBWSA-N,C[C@@]1(O)CCN(C(=O)c2cccc(OCC(=O)O)c2)C[C@@H]1n1cnc2c(N)ncnc21,-2.1936932
ASVPWOBASOPKEC-IIBYNOLFSA-N,C[C@@]1(O)CCN(C(=O)CCCc2nc3ccccc3[nH]2)C[C@H]1n1ccc(=O)[nH]c1=O,-7.1672387
BCEHBSKCWLPMDN-QFYYESIMSA-N,C[C@@H](c1ncncc1F)[C@@](O)(Cn1cncn1)c1ccc(F)cc1F,7.853771
FRACPXUHUTXLCX-DDKRZIBASA-N,CC(C)(C)OC(=O)Nc1cccn([C@@H](CC2CC2)C(=O)N[C@@H](C[C@H]2CCNC2=O)[C@@H](O)C(=O)NCc2ccccc2)c1=O,7.1004295
VSQQQLOSPVPRAZ-DSYKOEDSSA-N,O=c1[nH]c(=O)n([C@H]2C[C@@H](O)[C@H](CO)O2)cc1C(F)(F)F,-1.6251789
WOZSCQDILHKSGG-UHFFFAOYSA-N,CC(C)(C)C(=O)OCOP(=O)(COCCn1cnc2c(N)ncnc21)OCOC(=O)C(C)(C)C,8.630758
QDGZDCVAUDNJFG-PRJMDXOYSA-N,C=C1[C@@H](CO)[C@@H](O)C[C@H]1n1cnc2c(=O)[nH]c(N)nc21,11.056851
ZPRUSEUEAPKMBP-JSGCOSHPSA-N,Cc1[nH]c(=O)[nH]c1C(=O)CCCCC(=O)N1C[C@H](O)[C@@H](n2cc(C)c(=O)[nH]c2=O)C1,-5.609089
OHKOGUYZJXTSFX-JXVAYASWSA-N,CC1(C)S[C@@H]2[C@@H](NC(=O)[C@H](C(=O)O)c3ccsc3)C(=O)N2[C@@H]1C(=O)O,3.5623682
XNKLLVCARDGLGL-HTQZYQBOSA-N,Cc1cn([C@H]2C=C[C@H](CO)O2)c(=O)[nH]c1=O,7.980661
GQBGFQRZBCABJE-CABCVRRESA-N,Cc1ccc2[nH]c(COCC(=O)N3C[C@@H](n4cnc5c(N)ncnc54)[C@@H](O)C3)nc2c1,-3.4959183
ONERCQLZGHDOTI-UONOGXRCSA-N,NCCCCC(=O)N1C[C@@H](O)[C@@H](n2ccc3c(C(N)=O)ccnc32)C1,-7.8946676
JNVHYRKCRHIEMR-LZWOXQAQSA-N,NCCOc1cccc(C(=O)N2C[C@@H](O)[C@@H](N3CN=C4C3=NC=N[C@@H]4N)C2)c1,-6.6758785
ALERUQYUFZBIHS-JPYJTQIMSA-N,Cc1cc2nc(CCC(=O)N3CC[C@](C)(O)[C@H](n4cc(C)c(=O)[nH]c4=O)C3)[nH]c2cc1C,-3.846195
WPVFJKSGQUFQAP-RKDXNWHRSA-N,CC(C)[C@@H](N)C(=O)OC[C@@H](CO)OCn1cnc2c(=O)[nH]c(N)nc21,12.205957
VVTCGQGHJYBJLX-MISXGVKJSA-N,Nc1ncnc2c1ncn2[C@@H]1CCCC[C@H](NCCCC(=O)O)[C@H]1O,1.6231018
IQFYYKKMVGJFEH-GJMOJQLCSA-N,Cc1cn([C@H]2C[C@@H](O)[C@H](CO)O2)c(=O)[nH]c1=O,8.41192
SLLFACHWAOAFMT-UHFFFAOYSA-N,CCOc1ccc(CCC(=O)O)cc1-c1cc(-c2ccc(F)cc2)n(Cc2ccccc2)n1,-10.77362
PQWCWNXJULEGDW-BDJLRTHQSA-N,Cc1cn([C@@H]2CN(C(=O)CCCC(=O)O)CC[C@@]2(C)O)c(=O)[nH]c1=O,-4.3671584
UDTJYKKDSCDXBX-ZIMYNFRDSA-N,C[C@@H](O)[C@@H]1C(=O)N2C(C(=O)O)=C(O[C@H]3CN[C@@H](C(=O)Nc4cccc(C(=O)O)c4)C3)C[C@H]12,7.216752
HXHWSAZORRCQMX-UHFFFAOYSA-N,CCCSc1ccc2nc(NC(=O)OC)[nH]c2c1,-8.877803
CSKDFZIMJXRJGH-DEPYFDJDSA-N,O=C(NN1C(=O)[C@H]2[C@@H]3C=C[C@@H]([C@@H]4C[C@H]34)[C@@H]2C1=O)c1ccc(C(F)(F)F)cc1,-1.7310115
IWUCXVSUMQZMFG-UOPPWDSKSA-N,NC(=O)c1ncn([C@H]2O[C@@H](CO)[C@H](O)[C@H]2O)n1,10.17036
RXZBWNGUTUDXCB-MEBBXXQBSA-N,Cc1cn([C@@H]2CN(C(=O)CCC(=O)O)CC[C@@]2(C)O)c(=O)[nH]c1=O,-3.7196572
LSQZJLSUYDQPKJ-RMIALFOJSA-N,CC1(C)S[C@H]2[C@@H](NC(=O)[C@@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O,8.938835
GMEYOGCJRWNADB-YUKKFKLSSA-N,Nc1nc(N)c2c(n1)O[C@@]1(COCCN(C(=O)/C=C/C(=O)O)C1)C2,-9.179513
